ImageId,Label
10757,5
10758,1
10759,4
10760,6
10761,1
10762,8
10763,2
10764,0
10765,4
10766,2
10767,8
10768,7
10769,5
10770,6
10771,7
10772,9
10773,8
10774,7
10775,0
10776,5
10777,1
10778,6
10779,3
10780,3
10781,3
10782,7
10783,6
10784,8
10785,0
10786,5
10787,7
10788,2
10789,8
10790,3
10791,5
10792,7
10793,2
10794,9
10795,0
10796,5
10797,3
10798,0
10799,5
10800,8
10801,2
10802,2
10803,2
10804,7
10805,2
10806,2
10807,9
10808,4
10809,0
10810,1
10811,1
10812,0
10813,4
10814,3
10815,5
10816,0
10817,0
10818,0
10819,8
10820,3
10821,4
10822,0
10823,5
10824,3
10825,4
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,0
10833,4
10834,7
10835,4
10836,2
10837,9
10838,8
10839,7
10840,1
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,9
10849,8
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,8
10857,0
10858,3
10859,2
10860,4
10861,8
10862,8
10863,6
10864,7
10865,7
10866,2
10867,5
10868,5
10869,2
10870,1
10871,5
10872,3
10873,2
10874,8
10875,0
10876,6
10877,4
10878,6
10879,1
10880,7
10881,8
10882,9
10883,9
10884,4
10885,3
10886,4
10887,4
10888,7
10889,3
10890,6
10891,2
10892,1
10893,7
10894,1
10895,5
10896,4
10897,1
10898,2
10899,9
10900,0
10901,1
10902,9
10903,4
10904,2
10905,6
10906,0
10907,2
10908,4
10909,1
10910,2
10911,1
10912,3
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,6
10920,1
10921,0
10922,2
10923,4
10924,0
10925,5
10926,1
10927,2
10928,1
10929,7
10930,7
10931,9
10932,0
10933,4
10934,1
10935,4
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,0
10944,3
10945,7
10946,2
10947,6
10948,0
10949,1
10950,1
10951,7
10952,1
10953,5
10954,1
10955,9
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,6
10966,1
10967,2
10968,7
10969,5
10970,0
10971,7
10972,1
10973,3
10974,1
10975,9
10976,1
10977,4
10978,9
10979,2
10980,1
10981,9
10982,0
10983,9
10984,8
10985,3
10986,4
10987,5
10988,4
10989,7
10990,0
10991,2
10992,0
10993,8
10994,2
10995,0
10996,0
10997,7
10998,2
10999,1
11000,0
11001,7
11002,2
11003,7
11004,2
11005,2
11006,1
11007,2
11008,6
11009,8
11010,5
11011,6
11012,7
11013,1
11014,1
11015,2
11016,4
11017,4
11018,0
11019,0
11020,5
11021,4
11022,0
11023,8
11024,6
11025,4
11026,4
11027,4
11028,2
11029,1
11030,0
11031,9
11032,3
11033,8
11034,7
11035,4
11036,4
11037,0
11038,8
11039,9
11040,6
11041,3
11042,2
11043,7
11044,3
11045,7
11046,0
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,5
11057,7
11058,1
11059,7
11060,1
11061,3
11062,8
11063,8
11064,0
11065,7
11066,7
11067,2
11068,8
11069,7
11070,5
11071,1
11072,5
11073,5
11074,3
11075,2
11076,0
11077,6
11078,8
11079,7
11080,0
11081,3
11082,9
11083,4
11084,0
11085,9
11086,5
11087,7
11088,9
11089,2
11090,2
11091,2
11092,3
11093,9
11094,5
11095,2
11096,1
11097,1
11098,6
11099,4
11100,6
11101,2
11102,3
11103,8
11104,2
11105,0
11106,7
11107,3
11108,1
11109,7
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,1
11119,0
11120,7
11121,7
11122,1
11123,9
11124,1
11125,3
11126,7
11127,4
11128,4
11129,2
11130,7
11131,3
11132,7
11133,2
11134,7
11135,9
11136,0
11137,0
11138,5
11139,0
11140,2
11141,8
11142,8
11143,1
11144,0
11145,2
11146,9
11147,2
11148,0
11149,1
11150,9
11151,9
11152,1
11153,7
11154,3
11155,7
11156,9
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,4
11168,6
11169,3
11170,2
11171,4
11172,0
11173,2
11174,7
11175,7
11176,1
11177,0
11178,0
11179,1
11180,6
11181,0
11182,0
11183,9
11184,7
11185,2
11186,1
11187,3
11188,1
11189,1
11190,7
11191,3
11192,7
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,0
11200,3
11201,6
11202,9
11203,1
11204,7
11205,2
11206,1
11207,1
11208,7
11209,0
11210,8
11211,8
11212,3
11213,1
11214,8
11215,5
11216,3
11217,0
11218,7
11219,9
11220,1
11221,4
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,1
11229,0
11230,7
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,0
11240,3
11241,3
11242,7
11243,2
11244,0
11245,0
11246,2
11247,8
11248,5
11249,8
11250,0
11251,3
11252,7
11253,4
11254,0
11255,1
11256,3
11257,7
11258,8
11259,2
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,6
11268,9
11269,8
11270,5
11271,4
11272,9
11273,1
11274,2
11275,3
11276,1
11277,5
11278,2
11279,6
11280,7
11281,2
11282,7
11283,4
11284,9
11285,5
11286,8
11287,2
11288,2
11289,3
11290,2
11291,4
11292,2
11293,4
11294,9
11295,4
11296,1
11297,1
11298,2
11299,6
11300,8
11301,5
11302,1
11303,6
11304,3
11305,5
11306,0
11307,1
11308,8
11309,4
11310,5
11311,0
11312,0
11313,9
11314,5
11315,5
11316,9
11317,2
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,5
11326,3
11327,1
11328,0
11329,4
11330,5
11331,1
11332,2
11333,6
11334,4
11335,2
11336,4
11337,7
11338,0
11339,8
11340,1
11341,8
11342,7
11343,2
11344,1
11345,6
11346,3
11347,7
11348,8
11349,7
11350,2
11351,1
11352,4
11353,9
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,2
11361,0
11362,0
11363,8
11364,7
11365,2
11366,4
11367,5
11368,0
11369,2
11370,9
11371,7
11372,9
11373,3
11374,5
11375,4
11376,2
11377,9
11378,1
11379,8
11380,1
11381,4
11382,0
11383,4
11384,8
11385,0
11386,6
11387,1
11388,0
11389,5
11390,9
11391,7
11392,7
11393,5
11394,8
11395,7
11396,7
11397,7
11398,7
11399,7
11400,5
11401,9
11402,5
11403,8
11404,4
11405,0
11406,0
11407,6
11408,4
11409,0
11410,9
11411,1
11412,4
11413,0
11414,8
11415,1
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,8
11425,8
11426,7
11427,9
11428,5
11429,9
11430,1
11431,1
11432,2
11433,1
11434,2
11435,0
11436,3
11437,5
11438,5
11439,8
11440,7
11441,2
11442,5
11443,3
11444,7
11445,7
11446,9
11447,4
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,5
11456,0
11457,6
11458,1
11459,1
11460,2
11461,2
11462,3
11463,1
11464,9
11465,3
11466,7
11467,2
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,7
11475,8
11476,2
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,9
11484,0
11485,4
11486,4
11487,9
11488,2
11489,6
11490,9
11491,3
11492,6
11493,2
11494,1
11495,0
11496,2
11497,4
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,8
11506,5
11507,9
11508,4
11509,3
11510,1
11511,5
11512,9
11513,2
11514,5
11515,6
11516,0
11517,6
11518,9
11519,4
11520,4
11521,0
11522,4
11523,8
11524,2
11525,6
11526,4
11527,4
11528,4
11529,2
11530,3
11531,5
11532,7
11533,4
11534,1
11535,1
11536,7
11537,8
11538,3
11539,1
11540,2
11541,5
11542,5
11543,3
11544,7
11545,1
11546,1
11547,7
11548,9
11549,7
11550,6
11551,5
11552,9
11553,0
11554,7
11555,3
11556,2
11557,2
11558,3
11559,5
11560,5
11561,0
11562,7
11563,7
11564,2
11565,6
11566,9
11567,5
11568,2
11569,2
11570,1
11571,0
11572,0
11573,3
11574,3
11575,5
11576,2
11577,2
11578,0
11579,1
11580,7
11581,1
11582,6
11583,8
11584,1
11585,5
11586,0
11587,7
11588,9
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,0
11596,8
11597,3
11598,1
11599,1
11600,7
11601,5
11602,1
11603,2
11604,4
11605,1
11606,6
11607,9
11608,9
11609,0
11610,1
11611,2
11612,6
11613,1
11614,1
11615,6
11616,2
11617,2
11618,4
11619,2
11620,1
11621,9
11622,4
11623,4
11624,9
11625,5
11626,5
11627,4
11628,8
11629,4
11630,7
11631,3
11632,7
11633,2
11634,1
11635,6
11636,5
11637,0
11638,8
11639,0
11640,1
11641,0
11642,8
11643,7
11644,7
11645,1
11646,0
11647,2
11648,4
11649,4
11650,9
11651,1
11652,1
11653,7
11654,8
11655,7
11656,2
11657,4
11658,7
11659,2
11660,1
11661,9
11662,8
11663,7
11664,5
11665,7
11666,1
11667,2
11668,6
11669,7
11670,4
11671,6
11672,2
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,6
11680,9
11681,3
11682,0
11683,8
11684,0
11685,4
11686,5
11687,3
11688,8
11689,7
11690,3
11691,0
11692,4
11693,0
11694,1
11695,7
11696,9
11697,2
11698,9
11699,6
11700,9
11701,1
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,5
11709,0
11710,2
11711,0
11712,9
11713,5
11714,1
11715,0
11716,2
11717,0
11718,6
11719,7
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,1
11731,9
11732,6
11733,7
11734,1
11735,6
11736,2
11737,0
11738,6
11739,3
11740,4
11741,4
11742,3
11743,7
11744,3
11745,8
11746,6
11747,2
11748,1
11749,7
11750,3
11751,4
11752,9
11753,9
11754,4
11755,1
11756,9
11757,7
11758,1
11759,5
11760,7
11761,8
11762,5
11763,8
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,1
11771,7
11772,7
11773,4
11774,2
11775,7
11776,2
11777,2
11778,5
11779,9
11780,6
11781,2
11782,9
11783,4
11784,5
11785,8
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,6
11793,1
11794,1
11795,2
11796,3
11797,0
11798,8
11799,2
11800,1
11801,3
11802,0
11803,3
11804,2
11805,1
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,2
11815,6
11816,2
11817,4
11818,6
11819,2
11820,9
11821,7
11822,0
11823,4
11824,8
11825,8
11826,1
11827,8
11828,8
11829,7
11830,1
11831,9
11832,4
11833,0
11834,5
11835,8
11836,4
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,5
11844,3
11845,7
11846,6
11847,3
11848,1
11849,7
11850,1
11851,8
11852,3
11853,0
11854,4
11855,9
11856,9
11857,1
11858,8
11859,9
11860,8
11861,6
11862,7
11863,8
11864,5
11865,0
11866,2
11867,3
11868,3
11869,1
11870,9
11871,7
11872,6
11873,6
11874,3
11875,0
11876,2
11877,3
11878,7
11879,1
11880,5
11881,9
11882,2
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,9
11890,7
11891,6
11892,2
11893,9
11894,7
11895,8
11896,1
11897,2
11898,5
11899,1
11900,4
11901,5
11902,0
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,2
11911,0
11912,6
11913,0
11914,2
11915,8
11916,0
11917,7
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,5
11925,2
11926,7
11927,9
11928,7
11929,5
11930,1
11931,9
11932,8
11933,8
11934,6
11935,7
11936,4
11937,9
11938,1
11939,4
11940,4
11941,3
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,2
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,9
11959,3
11960,0
11961,5
11962,5
11963,5
11964,0
11965,9
11966,8
11967,8
11968,0
11969,2
11970,8
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,8
11978,2
11979,2
11980,4
11981,9
11982,8
11983,5
11984,5
11985,0
11986,8
11987,2
11988,0
11989,1
11990,6
11991,3
11992,8
11993,3
11994,0
11995,6
11996,6
11997,3
11998,8
11999,6
12000,0
12001,9
12002,8
12003,8
12004,5
12005,2
12006,1
12007,5
12008,7
12009,2
12010,7
12011,9
12012,5
12013,4
12014,2
12015,7
12016,2
12017,2
12018,0
12019,9
12020,5
12021,0
12022,8
12023,4
12024,0
12025,1
12026,1
12027,0
12028,8
12029,5
12030,3
12031,9
12032,5
12033,3
12034,1
12035,1
12036,5
12037,6
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,3
12047,9
12048,5
12049,0
12050,4
12051,2
12052,8
12053,4
12054,1
12055,3
12056,5
12057,1
12058,7
12059,7
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,3
12068,6
12069,9
12070,2
12071,9
12072,2
12073,1
12074,6
12075,4
12076,0
12077,4
12078,9
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,3
12088,2
12089,0
12090,1
12091,7
12092,4
12093,0
12094,2
12095,0
12096,3
12097,9
12098,0
12099,2
12100,4
12101,3
12102,7
12103,2
12104,2
12105,4
12106,9
12107,6
12108,1
12109,7
12110,1
12111,3
12112,1
12113,7
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,2
12124,5
12125,4
12126,4
12127,1
12128,3
12129,2
12130,2
12131,1
12132,2
12133,0
12134,3
12135,6
12136,7
12137,2
12138,0
12139,1
12140,3
12141,3
12142,1
12143,8
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,4
12152,1
12153,1
12154,9
12155,7
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,5
12166,2
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,3
12174,2
12175,1
12176,6
12177,8
12178,3
12179,8
12180,7
12181,6
12182,6
12183,7
12184,3
12185,0
12186,4
12187,9
12188,8
12189,1
12190,1
12191,2
12192,9
12193,5
12194,1
12195,4
12196,4
12197,0
12198,5
12199,2
12200,1
12201,2
12202,4
12203,1
12204,4
12205,7
12206,1
12207,1
12208,8
12209,6
12210,4
12211,2
12212,0
12213,1
12214,8
12215,7
12216,2
12217,6
12218,8
12219,8
12220,1
12221,2
12222,1
12223,2
12224,4
12225,3
12226,1
12227,7
12228,5
12229,0
12230,4
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,9
12239,7
12240,2
12241,2
12242,3
12243,7
12244,1
12245,1
12246,3
12247,4
12248,0
12249,0
12250,2
12251,9
12252,5
12253,6
12254,4
12255,2
12256,8
12257,5
12258,2
12259,9
12260,6
12261,1
12262,1
12263,2
12264,9
12265,1
12266,9
12267,7
12268,2
12269,0
12270,1
12271,8
12272,6
12273,1
12274,7
12275,2
12276,7
12277,5
12278,0
12279,0
12280,0
12281,1
12282,5
12283,5
12284,9
12285,4
12286,7
12287,4
12288,4
12289,6
12290,6
12291,7
12292,0
12293,3
12294,1
12295,2
12296,9
12297,1
12298,2
12299,7
12300,4
12301,4
12302,3
12303,3
12304,2
12305,3
12306,8
12307,0
12308,2
12309,5
12310,7
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,0
12318,9
12319,0
12320,2
12321,1
12322,8
12323,9
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,1
12336,9
12337,1
12338,9
12339,0
12340,6
12341,9
12342,5
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,6
12350,4
12351,6
12352,4
12353,7
12354,9
12355,9
12356,9
12357,3
12358,3
12359,0
12360,6
12361,7
12362,0
12363,7
12364,7
12365,8
12366,7
12367,7
12368,4
12369,0
12370,0
12371,4
12372,2
12373,1
12374,5
12375,3
12376,0
12377,1
12378,2
12379,6
12380,2
12381,1
12382,2
12383,0
12384,9
12385,2
12386,2
12387,1
12388,5
12389,3
12390,7
12391,1
12392,4
12393,1
12394,2
12395,2
12396,1
12397,7
12398,0
12399,0
12400,1
12401,3
12402,7
12403,1
12404,1
12405,8
12406,7
12407,9
12408,5
12409,4
12410,6
12411,2
12412,2
12413,2
12414,0
12415,9
12416,6
12417,4
12418,4
12419,5
12420,4
12421,2
12422,5
12423,9
12424,1
12425,1
12426,5
12427,0
12428,0
12429,8
12430,3
12431,2
12432,0
12433,0
12434,2
12435,1
12436,3
12437,8
12438,5
12439,6
12440,3
12441,2
12442,1
12443,8
12444,0
12445,8
12446,2
12447,8
12448,0
12449,2
12450,1
12451,7
12452,2
12453,3
12454,0
12455,5
12456,4
12457,5
12458,4
12459,2
12460,7
12461,4
12462,8
12463,6
12464,9
12465,2
12466,2
12467,0
12468,1
12469,8
12470,0
12471,2
12472,5
12473,5
12474,3
12475,6
12476,9
12477,4
12478,5
12479,5
12480,2
12481,4
12482,7
12483,1
12484,5
12485,8
12486,8
12487,6
12488,6
12489,7
12490,0
12491,1
12492,4
12493,4
12494,0
12495,1
12496,1
12497,9
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,3
12506,1
12507,0
12508,9
12509,4
12510,5
12511,7
12512,8
12513,6
12514,9
12515,4
12516,2
12517,2
12518,7
12519,0
12520,3
12521,9
12522,5
12523,4
12524,7
12525,4
12526,8
12527,0
12528,3
12529,9
12530,2
12531,1
12532,8
12533,4
12534,8
12535,6
12536,3
12537,2
12538,0
12539,1
12540,5
12541,3
12542,8
12543,0
12544,5
12545,1
12546,4
12547,9
12548,6
12549,0
12550,5
12551,9
12552,7
12553,1
12554,4
12555,9
12556,0
12557,2
12558,2
12559,0
12560,6
12561,4
12562,7
12563,9
12564,9
12565,1
12566,6
12567,4
12568,3
12569,3
12570,7
12571,2
12572,2
12573,8
12574,5
12575,0
12576,1
12577,9
12578,5
12579,0
12580,1
12581,1
12582,8
12583,1
12584,5
12585,4
12586,9
12587,8
12588,0
12589,8
12590,2
12591,0
12592,6
12593,1
12594,4
12595,2
12596,5
12597,8
12598,8
12599,1
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,9
12608,1
12609,1
12610,9
12611,8
12612,3
12613,0
12614,5
12615,7
12616,7
12617,7
12618,4
12619,9
12620,5
12621,2
12622,0
12623,0
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,1
12632,2
12633,8
12634,6
12635,4
12636,0
12637,4
12638,8
12639,0
12640,6
12641,6
12642,9
12643,9
12644,1
12645,0
12646,6
12647,1
12648,0
12649,7
12650,1
12651,9
12652,0
12653,4
12654,0
12655,7
12656,6
12657,3
12658,4
12659,4
12660,3
12661,8
12662,5
12663,0
12664,4
12665,5
12666,5
12667,6
12668,6
12669,5
12670,9
12671,4
12672,5
12673,8
12674,5
12675,0
12676,9
12677,4
12678,1
12679,4
12680,2
12681,1
12682,2
12683,1
12684,9
12685,0
12686,4
12687,8
12688,0
12689,5
12690,1
12691,4
12692,3
12693,2
12694,4
12695,8
12696,1
12697,5
12698,8
12699,1
12700,4
12701,1
12702,1
12703,0
12704,7
12705,0
12706,7
12707,3
12708,7
12709,0
12710,5
12711,9
12712,1
12713,6
12714,4
12715,2
12716,1
12717,3
12718,9
12719,9
12720,4
12721,5
12722,8
12723,8
12724,1
12725,8
12726,9
12727,4
12728,1
12729,8
12730,0
12731,8
12732,0
12733,9
12734,6
12735,7
12736,1
12737,5
12738,0
12739,8
12740,0
12741,9
12742,3
12743,3
12744,1
12745,8
12746,2
12747,1
12748,3
12749,9
12750,0
12751,4
12752,0
12753,0
12754,9
12755,3
12756,2
12757,9
12758,2
12759,8
12760,5
12761,1
12762,7
12763,5
12764,7
12765,9
12766,9
12767,1
12768,0
12769,2
12770,0
12771,7
12772,2
12773,7
12774,0
12775,1
12776,9
12777,9
12778,2
12779,4
12780,3
12781,3
12782,2
12783,8
12784,7
12785,0
12786,8
12787,9
12788,7
12789,2
12790,1
12791,8
12792,4
12793,7
12794,6
12795,7
12796,9
12797,1
12798,0
12799,6
12800,5
12801,0
12802,2
12803,3
12804,9
12805,1
12806,2
12807,0
12808,8
12809,9
12810,2
12811,4
12812,9
12813,0
12814,2
12815,2
12816,7
12817,7
12818,1
12819,8
12820,2
12821,1
12822,7
12823,7
12824,1
12825,4
12826,7
12827,1
12828,2
12829,1
12830,2
12831,4
12832,4
12833,1
12834,2
12835,3
12836,0
12837,5
12838,5
12839,0
12840,2
12841,9
12842,0
12843,1
12844,1
12845,5
12846,1
12847,8
12848,4
12849,2
12850,2
12851,5
12852,8
12853,7
12854,5
12855,9
12856,0
12857,1
12858,9
12859,8
12860,9
12861,4
12862,8
12863,0
12864,4
12865,0
12866,8
12867,4
12868,8
12869,7
12870,7
12871,8
12872,8
12873,3
12874,9
12875,9
12876,1
12877,4
12878,0
12879,6
12880,1
12881,7
12882,0
12883,0
12884,6
12885,7
12886,8
12887,8
12888,3
12889,1
12890,1
12891,3
12892,0
12893,2
12894,9
12895,0
12896,0
12897,7
12898,2
12899,9
12900,5
12901,6
12902,0
12903,8
12904,2
12905,3
12906,0
12907,0
12908,0
12909,7
12910,2
12911,8
12912,5
12913,8
12914,9
12915,4
12916,4
12917,1
12918,8
12919,0
12920,2
12921,2
12922,6
12923,3
12924,3
12925,7
12926,0
12927,0
12928,7
12929,8
12930,9
12931,8
12932,3
12933,1
12934,4
12935,1
12936,7
12937,1
12938,5
12939,4
12940,9
12941,9
12942,6
12943,1
12944,3
12945,1
12946,3
12947,2
12948,4
12949,5
12950,9
12951,2
12952,6
12953,3
12954,3
12955,3
12956,4
12957,2
12958,3
12959,6
12960,3
12961,2
12962,3
12963,3
12964,4
12965,7
12966,8
12967,0
12968,1
12969,9
12970,1
12971,7
12972,3
12973,2
12974,7
12975,4
12976,4
12977,1
12978,0
12979,4
12980,8
12981,2
12982,0
12983,6
12984,0
12985,3
12986,1
12987,4
12988,1
12989,2
12990,1
12991,5
12992,1
12993,7
12994,4
12995,6
12996,0
12997,3
12998,7
12999,0
13000,2
13001,2
13002,9
13003,1
13004,8
13005,4
13006,0
13007,4
13008,0
13009,4
13010,1
13011,5
13012,3
13013,9
13014,2
13015,9
13016,5
13017,0
13018,5
13019,0
13020,1
13021,3
13022,8
13023,1
13024,0
13025,0
13026,9
13027,4
13028,6
13029,9
13030,4
13031,5
13032,5
13033,8
13034,7
13035,1
13036,9
13037,4
13038,2
13039,0
13040,3
13041,4
13042,3
13043,4
13044,3
13045,0
13046,7
13047,7
13048,7
13049,9
13050,3
13051,9
13052,2
13053,0
13054,9
13055,6
13056,3
13057,9
13058,9
13059,8
13060,2
13061,6
13062,8
13063,4
13064,1
13065,1
13066,2
13067,0
13068,8
13069,0
13070,4
13071,0
13072,4
13073,0
13074,2
13075,0
13076,0
13077,2
13078,1
13079,2
13080,5
13081,1
13082,1
13083,0
13084,0
13085,4
13086,2
13087,0
13088,9
13089,7
13090,1
13091,1
13092,2
13093,8
13094,9
13095,4
13096,8
13097,1
13098,8
13099,3
13100,2
13101,6
13102,2
13103,9
13104,5
13105,1
13106,1
13107,8
13108,7
13109,9
13110,7
13111,8
13112,0
13113,3
13114,9
13115,1
13116,6
13117,1
13118,0
13119,1
13120,5
13121,5
13122,4
13123,2
13124,4
13125,5
13126,3
13127,8
13128,6
13129,3
13130,7
13131,2
13132,2
13133,5
13134,1
13135,1
13136,3
13137,5
13138,0
13139,5
13140,9
13141,8
13142,8
13143,7
13144,1
13145,8
13146,8
13147,9
13148,4
13149,1
13150,8
13151,9
13152,2
13153,3
13154,4
13155,6
13156,1
13157,0
13158,4
13159,4
13160,1
13161,2
13162,3
13163,1
13164,9
13165,2
13166,1
13167,9
13168,9
13169,3
13170,8
13171,9
13172,1
13173,6
13174,9
13175,0
13176,4
13177,7
13178,7
13179,8
13180,0
13181,3
13182,0
13183,3
13184,3
13185,2
13186,4
13187,3
13188,0
13189,7
13190,9
13191,6
13192,1
13193,0
13194,8
13195,3
13196,3
13197,5
13198,2
13199,1
13200,2
13201,3
13202,2
13203,2
13204,1
13205,8
13206,9
13207,4
13208,5
13209,7
13210,4
13211,0
13212,2
13213,0
13214,1
13215,7
13216,7
13217,3
13218,7
13219,0
13220,1
13221,8
13222,6
13223,4
13224,8
13225,1
13226,1
13227,4
13228,3
13229,2
13230,7
13231,7
13232,3
13233,4
13234,7
13235,1
13236,0
13237,2
13238,0
13239,9
13240,7
13241,9
13242,0
13243,3
13244,9
13245,2
13246,9
13247,4
13248,5
13249,9
13250,9
13251,9
13252,4
13253,5
13254,2
13255,7
13256,3
13257,0
13258,3
13259,3
13260,8
13261,1
13262,4
13263,8
13264,1
13265,3
13266,0
13267,1
13268,5
13269,8
13270,0
13271,1
13272,7
13273,2
13274,9
13275,1
13276,0
13277,6
13278,7
13279,0
13280,3
13281,4
13282,7
13283,3
13284,8
13285,4
13286,2
13287,2
13288,2
13289,5
13290,3
13291,0
13292,8
13293,0
13294,0
13295,3
13296,1
13297,6
13298,4
13299,4
13300,0
13301,0
13302,0
13303,5
13304,9
13305,1
13306,7
13307,1
13308,4
13309,1
13310,8
13311,4
13312,9
13313,9
13314,0
13315,3
13316,3
13317,7
13318,4
13319,4
13320,9
13321,0
13322,8
13323,7
13324,6
13325,3
13326,8
13327,3
13328,6
13329,1
13330,6
13331,9
13332,0
13333,7
13334,0
13335,2
13336,1
13337,3
13338,2
13339,0
13340,9
13341,9
13342,0
13343,1
13344,5
13345,9
13346,2
13347,6
13348,2
13349,5
13350,5
13351,7
13352,0
13353,0
13354,7
13355,6
13356,4
13357,1
13358,3
13359,2
13360,4
13361,1
13362,3
13363,9
13364,9
13365,1
13366,8
13367,1
13368,0
13369,1
13370,4
13371,0
13372,7
13373,6
13374,5
13375,6
13376,7
13377,4
13378,2
13379,9
13380,1
13381,8
13382,1
13383,1
13384,5
13385,4
13386,4
13387,3
13388,5
13389,1
13390,7
13391,4
13392,4
13393,2
13394,0
13395,9
13396,7
13397,1
13398,4
13399,4
13400,4
13401,7
13402,2
13403,1
13404,4
13405,1
13406,9
13407,6
13408,9
13409,7
13410,2
13411,4
13412,3
13413,2
13414,0
13415,9
13416,1
13417,3
13418,9
13419,5
13420,6
13421,2
13422,5
13423,3
13424,3
13425,9
13426,7
13427,9
13428,2
13429,7
13430,2
13431,0
13432,0
13433,5
13434,6
13435,2
13436,8
13437,4
13438,4
13439,4
13440,4
13441,2
13442,4
13443,7
13444,9
13445,3
13446,6
13447,0
13448,2
13449,6
13450,0
13451,7
13452,2
13453,8
13454,7
13455,9
13456,1
13457,8
13458,1
13459,1
13460,0
13461,3
13462,0
13463,3
13464,5
13465,5
13466,4
13467,2
13468,8
13469,6
13470,0
13471,2
13472,8
13473,3
13474,4
13475,7
13476,9
13477,7
13478,8
13479,2
13480,0
13481,1
13482,2
13483,4
13484,1
13485,3
13486,4
13487,3
13488,7
13489,6
13490,8
13491,8
13492,4
13493,9
13494,8
13495,1
13496,2
13497,6
13498,0
13499,1
13500,4
13501,2
13502,0
13503,7
13504,9
13505,4
13506,1
13507,8
13508,7
13509,8
13510,2
13511,4
13512,9
13513,0
13514,2
13515,3
13516,0
13517,0
13518,5
13519,7
13520,4
13521,1
13522,7
13523,7
13524,9
13525,9
13526,1
13527,3
13528,0
13529,2
13530,0
13531,3
13532,3
13533,6
13534,6
13535,2
13536,4
13537,8
13538,9
13539,5
13540,0
13541,9
13542,0
13543,3
13544,1
13545,9
13546,8
13547,2
13548,5
13549,1
13550,7
13551,4
13552,8
13553,3
13554,7
